Bulbasaur,1,Gräs/Gift
Ivysaur,2,Gräs/Gift
Venusaur,3,Gräs/Gift
Charmander,4,Eld
Charmeleon,5,Eld
Charizard,6,Eld/Flygande
Squirtle,7,Vatten
Wartortle,8,Vatten
Blastoise,9,Vatten
Caterpie,10,Insekt
Metapod,11,Insekt
Butterfree,12,Insekt/Flygande
Weedle,13,Insekt/Gift
Kakuna,14,Insekt/Gift
Beedrill,15,Insekt/Gift
Pidgey,16,Normal/Flygande
Pidgeotto,17,Normal/Flygande
Pidgeot,18,Normal/Flygande
Rattata,19,Normal
Raticate,20,Normal
Spearow,21,Normal/Flygande
Fearow,22,Normal/Flygande
Ekans,23,Gift
Arbok,24,Gift
Pikachu,25,Elektrisk
Raichu,26,Elektrisk
Sandshrew,27,Mark
Sandslash,28,Mark
Nidoran♀,29,Gift
Nidorina,30,Gift
Nidoqueen,31,Gift/Mark
Nidoran♂,32,Gift
Nidorino,33,Gift
Nidoking,34,Gift/Mark
Clefairy,35,Fe
Clefable,36,Fe
Vulpix,37,Eld
Ninetales,38,Eld
Jigglypuff,39,Normal/Fe
Wigglytuff,40,Normal/Fe
Zubat,41,Gift/Flygande
Golbat,42,Gift/Flygande
Oddish,43,Gräs/Gift
Gloom,44,Gräs/Gift
Vileplume,45,Gräs/Gift
Paras,46,Insekt/Gräs
Parasect,47,Insekt/Gräs
Venonat,48,Insekt/Gift
Venomoth,49,Insekt/Gift
Diglett,50,Mark
Dugtrio,51,Mark
Meowth,52,Normal
Persian,53,Normal
Psyduck,54,Vatten
Golduck,55,Vatten
Mankey,56,Kamp
Primeape,57,Kamp
Growlithe,58,Eld
Arcanine,59,Eld
Poliwag,60,Vatten
Poliwhirl,61,Vatten
Poliwrath,62,Vatten/Kamp
Abra,63,Psykisk
Kadabra,64,Psykisk
Alakazam,65,Psykisk
Machop,66,Kamp
Machoke,67,Kamp
Machamp,68,Kamp
Bellsprout,69,Gräs/Gift
Weepinbell,70,Gräs/Gift
Victreebel,71,Gräs/Gift
Tentacool,72,Vatten/Gift
Tentacruel,73,Vatten/Gift
Geodude,74,Sten/Mark
Graveler,75,Sten/Mark
Golem,76,Sten/Mark
Ponyta,77,Eld
Rapidash,78,Eld
Slowpoke,79,Vatten/Psykisk
Slowbro,80,Vatten/Psykisk
Magnemite,81,Elektrisk/Stål
Magneton,82,Elektrisk/Stål
Farfetch'd,83,Normal/Flygande
Doduo,84,Normal/Flygande
Dodrio,85,Normal/Flygande
Seel,86,Vatten
Dewgong,87,Vatten/Is
Grimer,88,Gift
Muk,89,Gift
Shellder,90,Vatten
Cloyster,91,Vatten/Is
Gastly,92,Spöke/Gift
Haunter,93,Spöke/Gift
Gengar,94,Spöke/Gift
Onix,95,Sten/Mark
Drowzee,96,Psykisk
Hypno,97,Psykisk
Krabby,98,Vatten
Kingler,99,Vatten
Voltorb,100,Elektrisk
Electrode,101,Elektrisk
Exeggcute,102,Gräs/Psykisk
Exeggutor,103,Gräs/Psykisk
Cubone,104,Mark
Marowak,105,Mark
Hitmonlee,106,Kamp
Hitmonchan,107,Kamp
Lickitung,108,Normal
Koffing,109,Gift
Weezing,110,Gift
Rhyhorn,111,Mark/Sten
Rhydon,112,Mark/Sten
Chansey,113,Normal
Tangela,114,Gräs
Kangaskhan,115,Normal
Horsea,116,Vatten
Seadra,117,Vatten
Goldeen,118,Vatten
Seaking,119,Vatten
Staryu,120,Vatten
Starmie,121,Vatten/Psykisk
Mr. Mime,122,Psykisk/Fe
Scyther,123,Insekt/Flygande
Jynx,124,Is/Psykisk
Electabuzz,125,Elektrisk
Magmar,126,Eld
Pinsir,127,Insekt
Tauros,128,Normal
Magikarp,129,Vatten
Gyarados,130,Vatten/Flygande
Lapras,131,Vatten/Is
Ditto,132,Normal
Eevee,133,Normal
Vaporeon,134,Vatten
Jolteon,135,Elektrisk
Flareon,136,Eld
Porygon,137,Normal
Omanyte,138,Sten/Vatten
Omastar,139,Sten/Vatten
Kabuto,140,Sten/Vatten
Kabutops,141,Sten/Vatten
Aerodactyl,142,Sten/Flygande
Snorlax,143,Normal
Articuno,144,Is/Flygande
Zapdos,145,Elektrisk/Flygande
Moltres,146,Eld/Flygande
Dratini,147,Drake
Dragonair,148,Drake
Dragonite,149,Drake/Flygande
Mewtwo,150,Psykisk
Mew,151,Psykisk
Chikorita,152,Gräs
Bayleef,153,Gräs
Meganium,154,Gräs
Cyndaquil,155,Eld
Quilava,156,Eld
Typhlosion,157,Eld
Totodile,158,Vatten
Croconaw,159,Vatten
Feraligatr,160,Vatten
Sentret,161,Normal
Furret,162,Normal
Hoothoot,163,Normal/Flygande
Noctowl,164,Normal/Flygande
Ledyba,165,Insekt/Flygande
Ledian,166,Insekt/Flygande
Spinarak,167,Insekt/Gift
Ariados,168,Insekt/Gift
Crobat,169,Gift/Flygande
Chinchou,170,Vatten/Elektrisk
Lanturn,171,Vatten/Elektrisk
Pichu,172,Elektrisk
Cleffa,173,Fe
Igglybuff,174,Normal/Fe
Togepi,175,Fe
Togetic,176,Fe/Flygande
Natu,177,Psykisk/Flygande
Xatu,178,Psykisk/Flygande
Mareep,179,Elektrisk
Flaaffy,180,Elektrisk
Ampharos,181,Elektrisk
Bellossom,182,Gräs
Marill,183,Vatten/Fe
Azumarill,184,Vatten/Fe
Sudowoodo,185,Sten
Politoed,186,Vatten
Hoppip,187,Gräs/Flygande
Skiploom,188,Gräs/Flygande
Jumpluff,189,Gräs/Flygande
Aipom,190,Normal
Sunkern,191,Gräs
Sunflora,192,Gräs
Yanma,193,Insekt/Flygande
Wooper,194,Vatten/Mark
Quagsire,195,Vatten/Mark
Espeon,196,Psykisk
Umbreon,197,Mörk
Murkrow,198,Mörk/Flygande
Slowking,199,Vatten/Psykisk
Misdreavus,200,Spöke
Unown,201,Psykisk
Wobbuffet,202,Psykisk
Girafarig,203,Normal/Psykisk
Pineco,204,Insekt
Forretress,205,Insekt/Stål
Dunsparce,206,Normal
Gligar,207,Mark/Flygande
Steelix,208,Stål/Mark
Snubbull,209,Fe
Granbull,210,Fe
Qwilfish,211,Vatten/Gift
Scizor,212,Insekt/Stål
Shuckle,213,Insekt/Sten
Heracross,214,Insekt/Kamp
Sneasel,215,Mörk/Is
Teddiursa,216,Normal
Ursaring,217,Normal
Slugma,218,Eld
Magcargo,219,Eld/Sten
Swinub,220,Is/Mark
Piloswine,221,Is/Mark
Corsola,222,Vatten/Sten
Remoraid,223,Vatten
Octillery,224,Vatten
Delibird,225,Is/Flygande
Mantine,226,Vatten/Flygande
Skarmory,227,Stål/Flygande
Houndour,228,Mörk/Eld
Houndoom,229,Mörk/Eld
Kingdra,230,Vatten/Drake
Phanpy,231,Mark
Donphan,232,Mark
Porygon2,233,Normal
Stantler,234,Normal
Smeargle,235,Normal
Tyrogue,236,Kamp
Hitmontop,237,Kamp
Smoochum,238,Is/Psykisk
Elekid,239,Elektrisk
Magby,240,Eld
Miltank,241,Normal
Blissey,242,Normal
Raikou,243,Elektrisk
Entei,244,Eld
Suicune,245,Vatten
Larvitar,246,Sten/Mark
Pupitar,247,Sten/Mark
Tyranitar,248,Sten/Mörk
Lugia,249,Psykisk/Flygande
Ho-Oh,250,Eld/Flygande
Celebi,251,Gräs/Psykisk
Treecko,252,Gräs
Grovyle,253,Gräs
Sceptile,254,Gräs
Torchic,255,Eld
Combusken,256,Eld/Kamp
Blaziken,257,Eld/Kamp
Mudkip,258,Vatten
Marshtomp,259,Vatten/Mark
Swampert,260,Vatten/Mark
Poochyena,261,Mörk
Mightyena,262,Mörk
Zigzagoon,263,Normal
Linoone,264,Normal
Wurmple,265,Insekt
Silcoon,266,Insekt
Beautifly,267,Insekt/Flygande
Cascoon,268,Insekt
Dustox,269,Insekt/Gift
Lotad,270,Vatten/Gräs
Lombre,271,Vatten/Gräs
Ludicolo,272,Vatten/Gräs
Seedot,273,Gräs
Nuzleaf,274,Gräs/Mörk
Shiftry,275,Gräs/Mörk
Taillow,276,Normal/Flygande
Swellow,277,Normal/Flygande
Wingull,278,Vatten/Flygande
Pelipper,279,Vatten/Flygande
Ralts,280,Psykisk/Fe
Kirlia,281,Psykisk/Fe
Gardevoir,282,Psykisk/Fe
Surskit,283,Insekt/Vatten
Masquerain,284,Insekt/Flygande
Shroomish,285,Gräs
Breloom,286,Gräs/Kamp
Slakoth,287,Normal
Vigoroth,288,Normal
Slaking,289,Normal
Nincada,290,Insekt/Mark
Ninjask,291,Insekt/Flygande
Shedinja,292,Insekt/Spöke
Whismur,293,Normal
Loudred,294,Normal
Exploud,295,Normal
Makuhita,296,Kamp
Hariyama,297,Kamp
Azurill,298,Normal/Fe
Nosepass,299,Sten
Skitty,300,Normal
Delcatty,301,Normal
Sableye,302,Mörk/Spöke
Mawile,303,Stål/Fe
Aron,304,Stål/Sten
Lairon,305,Stål/Sten
Aggron,306,Stål/Sten
Meditite,307,Kamp/Psykisk
Medicham,308,Kamp/Psykisk
Electrike,309,Elektrisk
Manectric,310,Elektrisk
Plusle,311,Elektrisk
Minun,312,Elektrisk
Volbeat,313,Insekt
Illumise,314,Insekt
Roselia,315,Gräs/Gift
Gulpin,316,Gift
Swalot,317,Gift
Carvanha,318,Vatten/Mörk
Sharpedo,319,Vatten/Mörk
Wailmer,320,Vatten
Wailord,321,Vatten
Numel,322,Eld/Mark
Camerupt,323,Eld/Mark
Torkoal,324,Eld
Spoink,325,Psykisk
Grumpig,326,Psykisk
Spinda,327,Normal
Trapinch,328,Mark
Vibrava,329,Mark/Drake
Flygon,330,Mark/Drake
Cacnea,331,Gräs
Cacturne,332,Gräs/Mörk
Swablu,333,Normal/Flygande
Altaria,334,Drake/Flygande
Zangoose,335,Normal
Seviper,336,Gift
Lunatone,337,Sten/Psykisk
Solrock,338,Sten/Psykisk
Barboach,339,Vatten/Mark
Whiscash,340,Vatten/Mark
Corphish,341,Vatten
Crawdaunt,342,Vatten/Mörk
Baltoy,343,Mark/Psykisk
Claydol,344,Mark/Psykisk
Lileep,345,Sten/Gräs
Cradily,346,Sten/Gräs
Anorith,347,Sten/Insekt
Armaldo,348,Sten/Insekt
Feebas,349,Vatten
Milotic,350,Vatten
Castform,351,Normal
Kecleon,352,Normal
Shuppet,353,Spöke
Banette,354,Spöke
Duskull,355,Spöke
Dusclops,356,Spöke
Tropius,357,Gräs/Flygande
Chimecho,358,Psykisk
Absol,359,Mörk
Wynaut,360,Psykisk
Snorunt,361,Is
Glalie,362,Is
Spheal,363,Is/Vatten
Sealeo,364,Is/Vatten
Walrein,365,Is/Vatten
Clamperl,366,Vatten
Huntail,367,Vatten
Gorebyss,368,Vatten
Relicanth,369,Vatten/Sten
Luvdisc,370,Vatten
Bagon,371,Drake
Shelgon,372,Drake
Salamence,373,Drake/Flygande
Beldum,374,Stål/Psykisk
Metang,375,Stål/Psykisk
Metagross,376,Stål/Psykisk
Regirock,377,Sten
Regice,378,Is
Registeel,379,Stål
Latias,380,Drake/Psykisk
Latios,381,Drake/Psykisk
Kyogre,382,Vatten
Groudon,383,Mark
Rayquaza,384,Drake/Flygande
Jirachi,385,Stål/Psykisk
Deoxys,386,Psykisk
Turtwig,387,Gräs
Grotle,388,Gräs
Torterra,389,Gräs/Mark
Chimchar,390,Eld
Monferno,391,Eld/Kamp
Infernape,392,Eld/Kamp
Piplup,393,Vatten
Prinplup,394,Vatten
Empoleon,395,Vatten/Stål
Starly,396,Normal/Flygande
Staravia,397,Normal/Flygande
Staraptor,398,Normal/Flygande
Bidoof,399,Normal
Bibarel,400,Normal/Vatten
Kricketot,401,Insekt
Kricketune,402,Insekt
Shinx,403,Elektrisk
Luxio,404,Elektrisk
Luxray,405,Elektrisk
Budew,406,Gräs/Gift
Roserade,407,Gräs/Gift
Cranidos,408,Sten
Rampardos,409,Sten
Shieldon,410,Sten/Stål
Bastiodon,411,Sten/Stål
Burmy,412,Insekt/Gräs
Wormadam,413,Insekt/Gräs
Mothim,414,Insekt/Flygande
Combee,415,Insekt/Flygande
Vespiquen,416,Insekt/Flygande
Pachirisu,417,Elektrisk
Buizel,418,Vatten
Floatzel,419,Vatten
Cherubi,420,Gräs
Cherrim,421,Gräs
Shellos,422,Vatten
Gastrodon,423,Vatten/Mark
Ambipom,424,Normal
Drifloon,425,Spöke/Flygande
Drifblim,426,Spöke/Flygande
Buneary,427,Normal
Lopunny,428,Normal
Mismagius,429,Spöke
Honchkrow,430,Mörk/Flygande
Glameow,431,Normal
Purugly,432,Normal
Chingling,433,Psykisk
Stunky,434,Gift/Mörk
Skuntank,435,Gift/Mörk
Bronzor,436,Stål/Psykisk
Bronzong,437,Stål/Psykisk
Bonsly,438,Sten
Mime Jr.,439,Psykisk/Fe
Happiny,440,Normal
Chatot,441,Normal/Flygande
Spiritomb,442,Spöke/Mörk
Gible,443,Drake/Mark
Gabite,444,Drake/Mark
Garchomp,445,Drake/Mark
Munchlax,446,Normal
Riolu,447,Kamp
Lucario,448,Kamp/Stål
Hippopotas,449,Mark
Hippowdon,450,Mark
Skorupi,451,Gift/Insekt
Drapion,452,Gift/Mörk
Croagunk,453,Gift/Kamp
Toxicroak,454,Gift/Kamp
Carnivine,455,Gräs
Finneon,456,Vatten
Lumineon,457,Vatten
Mantyke,458,Vatten/Flygande
Snover,459,Gräs/Is
Abomasnow,460,Gräs/Is
Weavile,461,Mörk/Is
Magnezone,462,Elektrisk/Stål
Lickilicky,463,Normal
Rhyperior,464,Mark/Sten
Tangrowth,465,Gräs
Electivire,466,Elektrisk
Magmortar,467,Eld
Togekiss,468,Fe/Flygande
Yanmega,469,Insekt/Flygande
Leafeon,470,Gräs
Glaceon,471,Is
Gliscor,472,Mark/Flygande
Mamoswine,473,Is/Mark
Porygon-Z,474,Normal
Gallade,475,Psykisk/Kamp
Probopass,476,Sten/Stål
Dusknoir,477,Spöke
Froslass,478,Is/Spöke
Rotom,479,Elektrisk/Spöke
Uxie,480,Psykisk
Mesprit,481,Psykisk
Azelf,482,Psykisk
Dialga,483,Stål/Drake
Palkia,484,Vatten/Drake
Heatran,485,Eld/Stål
Regigigas,486,Normal
Giratina,487,Spöke/Drake
Cresselia,488,Psykisk
Phione,489,Vatten
Manaphy,490,Vatten
Darkrai,491,Mörk
Shaymin,492,Gräs
Arceus,493,Normal
Victini,494,Psykisk/Eld
Snivy,495,Gräs
Servine,496,Gräs
Serperior,497,Gräs
Tepig,498,Eld
Pignite,499,Eld/Kamp
Emboar,500,Eld/Kamp
Oshawott,501,Vatten
Dewott,502,Vatten
Samurott,503,Vatten
Patrat,504,Normal
Watchog,505,Normal
Lillipup,506,Normal
Herdier,507,Normal
Stoutland,508,Normal
Purrloin,509,Mörk
Liepard,510,Mörk
Pansage,511,Gräs
Simisage,512,Gräs
Pansear,513,Eld
Simisear,514,Eld
Panpour,515,Vatten
Simipour,516,Vatten
Munna,517,Psykisk
Musharna,518,Psykisk
Pidove,519,Normal/Flygande
Tranquill,520,Normal/Flygande
Unfezant,521,Normal/Flygande
Blitzle,522,Elektrisk
Zebstrika,523,Elektrisk
Roggenrola,524,Sten
Boldore,525,Sten
Gigalith,526,Sten
Woobat,527,Psykisk/Flygande
Swoobat,528,Psykisk/Flygande
Drilbur,529,Mark
Excadrill,530,Mark/Stål
Audino,531,Normal
Timburr,532,Kamp
Gurdurr,533,Kamp
Conkeldurr,534,Kamp
Tympole,535,Vatten
Palpitoad,536,Vatten/Mark
Seismitoad,537,Vatten/Mark
Throh,538,Kamp
Sawk,539,Kamp
Sewaddle,540,Insekt/Gräs
Swadloon,541,Insekt/Gräs
Leavanny,542,Insekt/Gräs
Venipede,543,Insekt/Gift
Whirlipede,544,Insekt/Gift
Scolipede,545,Insekt/Gift
Cottonee,546,Gräs/Fe
Whimsicott,547,Gräs/Fe
Petilil,548,Gräs
Lilligant,549,Gräs
Basculin,550,Vatten
Sandile,551,Mark/Mörk
Krokorok,552,Mark/Mörk
Krookodile,553,Mark/Mörk
Darumaka,554,Eld
Darmanitan,555,Eld
Maractus,556,Gräs
Dwebble,557,Insekt/Sten
Crustle,558,Insekt/Sten
Scraggy,559,Mörk/Kamp
Scrafty,560,Mörk/Kamp
Sigilyph,561,Psykisk/Flygande
Yamask,562,Spöke
Cofagrigus,563,Spöke
Tirtouga,564,Vatten/Sten
Carracosta,565,Vatten/Sten
Archen,566,Sten/Flygande
Archeops,567,Sten/Flygande
Trubbish,568,Gift
Garbodor,569,Gift
Zorua,570,Mörk
Zoroark,571,Mörk
Minccino,572,Normal
Cinccino,573,Normal
Gothita,574,Psykisk
Gothorita,575,Psykisk
Gothitelle,576,Psykisk
Solosis,577,Psykisk
Duosion,578,Psykisk
Reuniclus,579,Psykisk
Ducklett,580,Vatten/Flygande
Swanna,581,Vatten/Flygande
Vanillite,582,Is
Vanillish,583,Is
Vanilluxe,584,Is
Deerling,585,Normal/Gräs
Sawsbuck,586,Normal/Gräs
Emolga,587,Elektrisk/Flygande
Karrablast,588,Insekt
Escavalier,589,Insekt/Stål
Foongus,590,Gräs/Gift
Amoonguss,591,Gräs/Gift
Frillish,592,Vatten/Spöke
Jellicent,593,Vatten/Spöke
Alomomola,594,Vatten
Joltik,595,Insekt/Elektrisk
Galvantula,596,Insekt/Elektrisk
Ferroseed,597,Gräs/Stål
Ferrothorn,598,Gräs/Stål
Klink,599,Stål
Klang,600,Stål
Klinklang,601,Stål
Tynamo,602,Elektrisk
Eelektrik,603,Elektrisk
Eelektross,604,Elektrisk
Elgyem,605,Psykisk
Beheeyem,606,Psykisk
Litwick,607,Spöke/Eld
Lampent,608,Spöke/Eld
Chandelure,609,Spöke/Eld
Axew,610,Drake
Fraxure,611,Drake
Haxorus,612,Drake
Cubchoo,613,Is
Beartic,614,Is
Cryogonal,615,Is
Shelmet,616,Insekt
Accelgor,617,Insekt
Stunfisk,618,Mark/Elektrisk
Mienfoo,619,Kamp
Mienshao,620,Kamp
Druddigon,621,Drake
Golett,622,Mark/Spöke
Golurk,623,Mark/Spöke
Pawniard,624,Mörk/Stål
Bisharp,625,Mörk/Stål
Bouffalant,626,Normal
Rufflet,627,Normal/Flygande
Braviary,628,Normal/Flygande
Vullaby,629,Mörk/Flygande
Mandibuzz,630,Mörk/Flygande
Heatmor,631,Eld
Durant,632,Insekt/Stål
Deino,633,Mörk/Drake
Zweilous,634,Mörk/Drake
Hydreigon,635,Mörk/Drake
Larvesta,636,Insekt/Eld
Volcarona,637,Insekt/Eld
Cobalion,638,Stål/Kamp
Terrakion,639,Sten/Kamp
Virizion,640,Gräs/Kamp
Tornadus,641,Flygande
Thundurus,642,Elektrisk/Flygande
Reshiram,643,Drake/Eld
Zekrom,644,Drake/Elektrisk
Landorus,645,Mark/Flygande
Kyurem,646,Drake/Is
Keldeo,647,Vatten/Kamp
Meloetta,648,Normal/Psykisk
Genesect,649,Insekt/Stål
Chespin,650,Gräs
Quilladin,651,Gräs
Chesnaught,652,Gräs/Kamp
Fennekin,653,Eld
Braixen,654,Eld
Delphox,655,Eld/Psykisk
Froakie,656,Vatten
Frogadier,657,Vatten
Greninja,658,Vatten/Mörk
Bunnelby,659,Normal
Diggersby,660,Normal/Mark
Fletchling,661,Normal/Flygande
Fletchinder,662,Eld/Flygande
Talonflame,663,Eld/Flygande
Scatterbug,664,Insekt
Spewpa,665,Insekt
Vivillon,666,Insekt/Flygande
Litleo,667,Eld/Normal
Pyroar,668,Eld/Normal
Flabébé,669,Fe
Floette,670,Fe
Florges,671,Fe
Skiddo,672,Gräs
Gogoat,673,Gräs
Pancham,674,Kamp
Pangoro,675,Kamp/Mörk
Furfrou,676,Normal
Espurr,677,Psykisk
Meowstic,678,Psykisk
Honedge,679,Stål/Spöke
Doublade,680,Stål/Spöke
Aegislash,681,Stål/Spöke
Spritzee,682,Fe
Aromatisse,683,Fe
Swirlix,684,Fe
Slurpuff,685,Fe
Inkay,686,Mörk/Psykisk
Malamar,687,Mörk/Psykisk
Binacle,688,Sten/Vatten
Barbaracle,689,Sten/Vatten
Skrelp,690,Gift/Vatten
Dragalge,691,Gift/Drake
Clauncher,692,Vatten
Clawitzer,693,Vatten
Helioptile,694,Elektrisk/Normal
Heliolisk,695,Elektrisk/Normal
Tyrunt,696,Sten/Drake
Tyrantrum,697,Sten/Drake
Amaura,698,Sten/Is
Aurorus,699,Sten/Is
Sylveon,700,Fe
Hawlucha,701,Kamp/Flygande
Dedenne,702,Elektrisk/Fé
Carbink,703,Sten/Fe
Goomy,704,Drake
Sliggoo,705,Drake
Goodra,706,Drake
Klefki,707,Stål/Fe
Phantump,708,Spöke/Gräs
Trevenant,709,Spöke/Gräs
Pumpkaboo,710,Spöke/Gräs
Gourgeist,711,Spöke/Gräs
Bergmite,712,Is
Avalugg,713,Is
Noibat,714,Flygande/Drake
Noivern,715,Flygande/Drake
Xerneas,716,Fe
Yveltal,717,Mörk/Flygande
Zygarde,718,Drake/Mark
Diancie,719,Sten/Fe
Hoopa,720,Psykisk/Spöke
Volcanion,721,Eld/Vatten
Rowlet,722,Gräs/Flygande
Dartrix,723,Gräs/Flygande
Decidueye,724,Gräs/Spöke
Litten,725,Eld
Torracat,726,Eld
Incineroar,727,Eld/Mörk
Popplio,728,Vatten
Brionne,729,Vatten
Primarina,730,Vatten/Fe
Pikipek,731,Normal/Flygande
Trumbeak,732,Normal/Flygande
Toucannon,733,Normal/Flygande
Yungoos,734,Normal
Gumshoos,735,Normal
Grubbin,736,Insekt
Charjabug,737,Insekt/Elektrisk
Vikavolt,738,Insekt/Elektrisk
Crabrawler,739,Kamp
Crabominable,740,Kamp/Is
Oricorio,741,Elektrisk/Flygande
Cutiefly,742,Insekt/Fe
Ribombee,743,Insekt/Fe
Rockruff,744,Sten
Lycanroc,745,Sten
Wishiwashi,746,Vatten
Mareanie,747,Gift/Vatten
Toxapex,748,Gift/Vatten
Mudbray,749,Mark
Mudsdale,750,Mark
Dewpider,751,Vatten/Insekt
Araquanid,752,Vatten/Insekt
Fomantis,753,Gräs
Lurantis,754,Gräs
Morelull,755,Gräs/Fe
Shiinotic,756,Gräs/Fe
Salandit,757,Gift/Eld
Salazzle,758,Gift/Eld
Stufful,759,Normal/Kamp
Bewear,760,Normal/Kamp
Bounsweet,761,Gräs
Steenee,762,Gräs
Tsareena,763,Gräs
Comfey,764,Fe
Oranguru,765,Normal/Psykisk
Passimian,766,Kamp
Wimpod,767,Insekt/Vatten
Golisopod,768,Insekt/Vatten
Sandygast,769,Spöke/Mark
Palossand,770,Spöke/Mark
Pyukumuku,771,Vatten
Type: Null,772,Normal
Silvally,773,Normal
Minior,774,Sten/Flygande
Komala,775,Normal
Turtonator,776,Eld/Drake
Togedemaru,777,Elektrisk/Stål
Mimikyu,778,Spöke/Fe
Bruxish,779,Vatten/Psykisk
Drampa,780,Normal/Drake
Dhelmise,781,Spöke/Gräs
Jangmo-o,782,Drake
Hakamo-o,783,Drake/Kamp
Kommo-o,784,Drake/Kamp
Tapu Koko,785,Elektrisk/Fe
Tapu Lele,786,Psykisk/Fe
Tapu Bulu,787,Gräs/Fe
Tapu Fini,788,Vatten/Fe
Cosmog,789,Psykisk
Cosmoem,790,Psykisk
Solgaleo,791,Psykisk/Stål
Lunala,792,Psykisk/Spöke
Nihilego,793,Sten/Gift
Buzzwole,794,Insekt/Kamp
Pheromosa,795,Insekt/Kamp
Xurkitree,796,Elektrisk
Celesteela,797,Stål/Flygande
Kartana,798,Gräs/Stål
Guzzlord,799,Mörk/Drake
Necrozma,800,Psykisk
Magearna,801,Stål/Fe
Marshadow,802,Kamp/Spöke
Poipole,803,Gift
Naganadel,804,Gift/Drake
Stakataka,805,Sten/Stål
Blacephalon,806,Eld/Spöke
Zeraora,807,Elektrisk
Meltan,808,Stål
Melmetal,809,Stål
Grookey,810,Gräs
Thwackey,811,Gräs
Rillaboom,812,Gräs
Scorbunny,813,Eld
Raboot,814,Eld
Cinderace,815,Eld
Sobble,816,Vatten
Drizzile,817,Vatten
Inteleon,818,Vatten
Skwovet,819,Normal
Greedent,820,Normal
Rookidee,821,Flygande
Corvisquire,822,Flygande
Corviknight,823,Flygande/Stål
Blipbug,824,Insekt
Dottler,825,Insekt/Psykisk
Orbeetle,826,Insekt/Psykisk
Nickit,827,Mörk
Thievul,828,Mörk
Gossifleur,829,Gräs
Eldegoss,830,Gräs
Wooloo,831,Normal
Dubwool,832,Normal
Chewtle,833,Vatten
Drednaw,834,Vatten/Sten
Yamper,835,Elektrisk
Boltund,836,Elektrisk
Rolycoly,837,Sten
Carkol,838,Sten/Eld
Coalossal,839,Sten/Eld
Applin,840,Gräs/Drake
Flapple,841,Gräs/Drake
Appletun,842,Gräs/Drake
Silicobra,843,Mark
Sandaconda,844,Mark
Cramorant,845,Flygande/Vatten
Arrokuda,846,Vatten
Barraskewda,847,Vatten
Toxel,848,Elektrisk/Gift
Toxtricity,849,Elektrisk/Gift
Sizzlipede,850,Eld/Insekt
Centiskorch,851,Eld/Insekt
Clobbopus,852,Kamp
Grapploct,853,Kamp
Sinistea,854,Spöke
Polteageist,855,Spöke
Hatenna,856,Psykisk
Hattrem,857,Psykisk
Hatterene,858,Psykisk/Fe
Impidimp,859,Mörk/Fe
Morgrem,860,Mörk/Fe
Grimmsnarl,861,Mörk/Fe
Obstagoon,862,Mörk/Normal
Perrserker,863,Stål
Cursola,864,Spöke
Sirfetch'd,865,Kamp
Mr. Rime,866,Is/Psykisk
Runerigus,867,Mark/Spöke
Milcery,868,Fe
Alcremie,869,Fe
Falinks,870,Kamp
Pincurchin,871,Elektrisk
Snom,872,Is/Insekt
Frosmoth,873,Is/Insekt
Stonjourner,874,Sten
Eiscue,875,Is
Indeedee,876,Psykisk/Normal
Morpeko,877,Elektrisk/Mörk
Cufant,878,Stål
Copperajah,879,Stål
Dracozolt,880,Elektrisk/Drake
Arctozolt,881,Elektrisk/Is
Dracovish,882,Vatten/Drake
Arctovish,883,Vatten/Is
Duraludon,884,Stål/Drake
Dreepy,885,Drake/Spöke
Drakloak,886,Drake/Spöke
Dragapult,887,Drake/Spöke
Zacian,888,Fe
Zamazenta,889,Kamp
Eternatus,890,Gift/Drake
Kubfu,891,Kamp
Urshifu,892,Kamp/Mörk
Zarude,893,Mörk/Gräs
Regieleki,894,Elektrisk
Regidrago,895,Drake
Glastrier,896,Is
Spectrier,897,Spöke
Calyrex,898,Psykisk/Gräs
